==========================================
SLURM_JOB_ID = 10007473
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_10007473
==========================================
Command line: /spack/apps/linux-centos7-x86_64/gcc-8.3.0/spades-3.13.0-mhnshnbjknsqyxomigdagurqzf52oh2g/bin/metaspades.py	--12	/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq	-o	/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly	--memory	998	-t	64	

System information:
  SPAdes version: 3.13.0
  Python version: 3.8.8
  OS: Linux-3.10.0-1062.4.1.el7.x86_64-x86_64-with-glibc2.10

Output dir: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Metagenomic mode
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: not specified
      right reads: not specified
      interlaced reads: ['/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq']
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55]
  Repeat resolution is enabled
  Mismatch careful mode is turned OFF
  MismatchCorrector will be SKIPPED
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/tmp
  Threads: 64
  Memory limit (in Gb): 998


======= SPAdes pipeline started. Log can be found here: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/spades.log

== Splitting /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq into left and right reads (in /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/split_input directory)

===== Read error correction started. 


== Running read error correction tool: /spack/apps/linux-centos7-x86_64/gcc-8.3.0/spades-3.13.0-mhnshnbjknsqyxomigdagurqzf52oh2g/bin/spades-hammer /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/configs/config.info
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 64
  0:00:00.001     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 998 Gb
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.031     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.031     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.031     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
     === ITERATION 0 begins ===
  0:00:00.031     4M / 4M    INFO   K-mer Counting           (kmer_data.cpp             : 280)   Estimating k-mer count
  0:00:00.101     1G / 1G    INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/split_input/CJ_V2_S8_all_trimmed_1.fastq
  0:04:08.969     1G / 1G    INFO   K-mer Counting           (kmer_data.cpp             : 294)   Processed 52053623 reads
  0:04:08.969     1G / 1G    INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/split_input/CJ_V2_S8_all_trimmed_2.fastq
  0:08:09.751     1G / 1G    INFO   K-mer Counting           (kmer_data.cpp             : 294)   Processed 104107246 reads
  0:08:09.751     1G / 1G    INFO   K-mer Counting           (kmer_data.cpp             : 299)   Total 104107246 reads processed
  0:08:11.364     1G / 1G    INFO   K-mer Counting           (kmer_data.cpp             : 306)   Estimated 14699312517 distinct kmers
  0:08:11.369   256M / 1G    INFO   K-mer Counting           (kmer_data.cpp             : 311)   Filtering singleton k-mers
43 8 0
nslots: 34359738368
bits per slot: 8 range: 0000080000000000
  0:08:11.369    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 317)   Processing /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/split_input/CJ_V2_S8_all_trimmed_1.fastq
  0:46:23.729    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 326)   Processed 52053623 reads
  0:46:23.729    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 317)   Processing /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/split_input/CJ_V2_S8_all_trimmed_2.fastq
  1:22:08.974    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 326)   Processed 104107246 reads
  1:22:08.974    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 331)   Total 104107246 reads processed
  1:22:08.978    40G / 40G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  1:22:08.978    40G / 40G   INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 1024 files using 64 threads. This might take a while.
  1:22:08.979    40G / 40G   INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1152
  1:22:08.979    40G / 40G   INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 4.98545 Gb
  1:22:08.979    40G / 40G   INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 65536
  1:22:09.874    76G / 76G   INFO   K-mer Splitting          (kmer_data.cpp             :  97)   Processing /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/split_input/CJ_V2_S8_all_trimmed_1.fastq
  1:23:58.598    76G / 77G   INFO   K-mer Splitting          (kmer_data.cpp             : 107)   Processed 23690599 reads
  1:25:47.923    76G / 77G   INFO   K-mer Splitting          (kmer_data.cpp             : 107)   Processed 47864370 reads
  1:26:09.599    76G / 77G   INFO   K-mer Splitting          (kmer_data.cpp             : 107)   Processed 52053623 reads
  1:26:09.599    76G / 77G   INFO   K-mer Splitting          (kmer_data.cpp             :  97)   Processing /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/split_input/CJ_V2_S8_all_trimmed_2.fastq
  1:27:31.775    76G / 77G   INFO   K-mer Splitting          (kmer_data.cpp             : 107)   Processed 69536556 reads
  1:28:56.677    76G / 77G   INFO   K-mer Splitting          (kmer_data.cpp             : 107)   Processed 86308670 reads
  1:30:17.892    76G / 77G   INFO   K-mer Splitting          (kmer_data.cpp             : 107)   Processed 103560436 reads
  1:30:22.495    76G / 77G   INFO   K-mer Splitting          (kmer_data.cpp             : 107)   Processed 104107246 reads
  1:30:22.499    76G / 77G   INFO   K-mer Splitting          (kmer_data.cpp             : 112)   Total 104107246 reads processed
  1:30:23.889    40G / 77G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  1:30:47.577    40G / 77G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 3688606628 kmers in total.
  1:30:47.577    40G / 77G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  1:32:40.584    40G / 77G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  1:34:03.922    42G / 77G   INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  1:35:04.119    42G / 77G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 1710425342 bytes occupied (3.70964 bits per kmer).
  1:35:04.195     1G / 77G   INFO   K-mer Counting           (kmer_data.cpp             : 356)   Arranging kmers in hash map order
  1:38:00.006    56G / 77G   INFO    General                 (main.cpp                  : 148)   Clustering Hamming graph.
  1:55:43.045    56G / 77G   INFO    General                 (main.cpp                  : 155)   Extracting clusters
  2:02:48.448    56G / 188G  INFO    General                 (main.cpp                  : 167)   Clustering done. Total clusters: 2745141021
  2:02:48.488    29G / 188G  INFO   K-mer Counting           (kmer_data.cpp             : 376)   Collecting K-mer information, this takes a while.
  2:02:54.993   111G / 188G  INFO   K-mer Counting           (kmer_data.cpp             : 382)   Processing /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/split_input/CJ_V2_S8_all_trimmed_1.fastq
